"0","data_table <- DT::datatable(otu_table[1:20,1:20], "
"0","                            caption = htmltools::tags$caption("
"0","                              style = 'caption-side: bottom; text-align: left; color: gray;',"
"0","                              'Table 1: OTU table'),"
"0","                            options = list(scrollX = TRUE,"
"0","                                                          lengthMenu = 5, "
"0","                                                          pageLength = 5,"
"0","                                                          initComplete = DT::JS("""
"0","                        function(settings, json) {"
"0","                          $(this.api().table().header()).css({"
"0","                          'font-family': 'Helvetica',"
"0","                          });$(this.api().table().body()).css({"
"0","                          'font-family': 'Helvetica',"
"0","                          });$(this.api().table().footer()).css({"
"0","                          'font-family': 'Helvetica',"
"0","                          });"
"0","                        }"
"0","                    "")))"
"0","widgetframe::frameWidget(data_table, height=400)"
"0","#data_table "
"0","#htmltools::div(style = 'overflow-x: scroll',DT::dataTableOutput(""trace_table"",width = ""100%""))"
"0","#knitr::kable(data[1:5,1:5], ""html"") %>% kableExtra::kable_styling(""striped"") %>% kableExtra::scroll_box(width = ""100%"")"
